date,temp
2025-09-25,21.5824
2025-09-26,20.4839
2025-09-27,20.8938
2025-09-28,19.0744
2025-09-29,19.0164
2025-09-30,18.6386
2025-10-01,19.3444
2025-10-02,20.1225
2025-10-03,20.0651
2025-10-04,21.2825
2025-10-05,20.44
2025-10-06,17.311
2025-10-07,17.9004
2025-10-08,20.4819
2025-10-09,18.7557
2025-10-10,16.694
2025-10-11,18.9315
2025-10-12,18.1874
2025-10-13,15.1148
2025-10-14,17.0704
2025-10-15,18.9169
2025-10-16,18.8835
2025-10-17,18.4004
2025-10-18,15.0257
2025-10-19,13.9238
2025-10-20,9.9448
2025-10-21,9.3923
2025-10-22,12.1961
2025-10-23,13.9556
2025-10-24,14.2018
2025-10-25,13.5533
2025-10-26,11.9238
2025-10-27,7.7251
2025-10-28,7.1781
2025-10-29,9.9444
2025-10-30,11.5779
2025-10-31,13.5203
2025-11-01,12.6213
2025-11-02,7.7941
2025-11-03,5.9937
2025-11-04,8.9947
2025-11-05,10.0188
2025-11-06,10.9231
2025-11-07,12.3027
2025-11-08,12.9257
2025-11-09,12.6831
2025-11-10,8.0068
2025-11-11,7.7886
2025-11-12,9.1052
2025-11-13,9.8661
2025-11-14,7.7971
2025-11-15,7.9567
2025-11-16,10.6395
2025-11-17,3.6089
2025-11-18,1.189
2025-11-19,2.0082
2025-11-20,6.6539
2025-11-21,6.6782
2025-11-22,8.2412
2025-11-23,9.8575
2025-11-24,11.1108
2025-11-25,6.537
2025-11-26,5.7625
2025-11-27,4.8344
2025-11-28,2.1215
2025-11-29,5.7302
2025-11-30,11.3274
2025-12-01,5.5655
2025-12-02,-0.112
2025-12-03,-5.9545
2025-12-04,-3.6964
2025-12-05,-2.5612
2025-12-06,2.585
2025-12-07,7.5379
2025-12-08,2.9765
2025-12-09,1.8018
2025-12-10,4.2864
2025-12-11,3.4765
2025-12-12,1.0205
2025-12-13,1.8549
2025-12-14,-0.2874
2025-12-15,0.3833
2025-12-16,3.5755
2025-12-17,3.2949
2025-12-18,1.3861
2025-12-19,3.8931
2025-12-20,6.8021
2025-12-21,-1.0825
2025-12-22,-1.8152
2025-12-23,1.353
2025-12-24,2.2835
2025-12-25,-3.251
2025-12-26,-8.1076
2025-12-27,-2.959
2025-12-28,2.3927
2025-12-29,4.1901
2025-12-30,-0.7498
2025-12-31,-5.4899
